

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        3    0.000    0.000    0.001    0.000 <string>:1(_held_figure)
        6    0.000    0.000    0.002    0.000 <string>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
      315    0.000    0.000    0.001    0.000 <string>:8(__new__)
        1    0.001    0.001   91.259   91.259 BayesVP.py:11(<module>)
        1    0.001    0.001   90.634   90.634 BayesVP.py:136(bvp_mcmc)
        1    0.000    0.000    0.000    0.000 BayesVP.py:19(_create_walkers_init)
        1    0.001    0.001   89.483   89.483 BayesVP.py:72(bvp_mcmc_single)
        1    0.000    0.000    0.481    0.481 Config.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Config.py:18(DefineParams)
        1    0.000    0.000    0.000    0.000 Config.py:320(print_config_params)
        1    0.002    0.002    1.149    1.149 Config.py:45(__init__)
       10    0.000    0.000    0.000    0.000 Config.py:49(<genexpr>)
        1    0.000    0.000    0.000    0.000 Likelihood.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Likelihood.py:23(Posterior)
        1    0.000    0.000    0.000    0.000 Likelihood.py:38(__init__)
        1    0.000    0.000    0.000    0.000 Model.py:12(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
     1266    0.013    0.000    0.051    0.000 Queue.py:107(put)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:197(_init)
     1266    0.004    0.000    0.005    0.000 Queue.py:204(_put)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        2    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.001    0.001    0.481    0.481 Utilities.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Utilities.py:21(determine_autovp)
       19    0.003    0.000    0.114    0.006 Utilities.py:282(gr_indicator)
        1    0.000    0.000    0.021    0.021 Utilities.py:345(get_transitions_params)
        2    0.000    0.000    0.000    0.000 Utilities.py:388(printline)
       10    0.000    0.000    0.000    0.000 Utilities.py:52(<genexpr>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
